After UCR

   18	     90	     16	   3983	   3115	   5110	   2680	    894
  772	     64	   4158	   3338	    247	   2883	     96	    157
  247	   3283	   3578	    125	    229	    301	    191	    359
   13	   5968	    105	    106	    278	    238	    341	    125
   60	    470	    286	    127	     79	     15	    731	    115
  110	    170	    107	    170	     37	     43	     41	     68
  134	    211	    399	    345	    336	    220	    110	     27
   95	    184	     71	     91	     91	     20	    163	     66
   99	     41	     32	     57	    383	    203	     50	     38
   75	     17	    106	    263	     35	    338	      8	   1119
  239	    161	     88	    143	     16	     19	     88	     64
   20	     63	     61	    160	     72	     65	    194	    199
  104	     16	     28	     63	    582	    290	    517	    103
   49	     29	    180	     65	     95	    272	    179	    246
  462	    229	    164	    102	    210	    140	     99	     58
  910	    436	    129	    501	    197	    253	    358	    343
  183	    359	    223	     42	     65	     36	     23	    148
  233	    127	     71	     22	     71	     90	    280	   1258
  259	    368	     22	     70	    404	     81	     93	    474
   12	    414	    493	    180	     93	     76	     10	    288
  384	    312	    199	     33	     23	    282	    254	     86
   21	    523	     94	     78	     86	      1	     24	     51
   21	    162	     30	     20	     73	     21	     89	     95
  614	     42	    205	     17	    306	    204	    131	    240
  196	    105	     22	    122	     11	    123	     80	    161
  109	    289	     65	     92	    297	    183	    266	    238
  873	     94	    325	     44	    221	    143	    669	    148
  101	     47	     73	    153	    202	      1	    414	    335
   70	     43	    538	    225	     43	    100	     48	    264
   64	    227	     86	     20	     99	     23	    210	    304
  318	     72	   1508	     44	    249	     43	      9	    213
   28	    155	    458	     26	     95	     73	   2033	    299
  297	    507	    104	    139	    305	     60	    169	    126
  143	    231	     60	    231	     90	     16	    441	    373
  149	    220	    218	    428	     52	     98	    132	    302
   33	     26	    263	      6	     11	     29	    181	      6
  308	    674	     53	    114	      8	    104	      5	     12
  645	    154	    209	    187	     85	    585	    114	    105
   67	    404	     19	    521	    134	     35	     29	   1261
  483	    162	     44	    273	     76	     56	    582	    217
  145	   1389	    157	    306	    330	    736	    119	     23
  316	    230	    116	      8	     93	    215	    565	    156
  197	    297	     11	    153	     12	    136	    164	    173
  253	     85	    123	     44	    165	   1956	     43	    469
  703	     87	     50	    128	     24	   1372	    159	    797
   14	     15	    434	    141	    108	     53	    169	     53
   59	    249	    112	     51	    208	    250	     80	    308
  198	    228	   1099	     19	    110	     10	     89	    136
  278	    851	    412	    355	    120	     26	    191	     37
  350	    444	      8	     27	    335	    115	    334	    686
  180	     48	     71	    288	     22	     76	    357	     83
   37	     64	    484	    154	    215	     77	    106	    639
  254	    126	    128	    785	    123	     69	    189	     93
  551	    224	    251	    266	     15	    916	    238	    213
   43	     27	    282	    165	    113	    498	     70	     46
   42	   2793	    241	     41	     25	    189	     27	    159
 1200	    248	     63	    125	    136	     64	     86	     68
  226	    192	    300	    111	    134	      8	     26	    290
  328	     40	    278	    108	    174	    129	    100	    114
  148	    125	     23	    356	    154	    210	    131	     25
   17	    159	    144	    299	     53	    245	     76	   1201
  183	    155	    164	    150	     10	    137	     34	     43
  228	    409	     99	    327	    165	    154	    538	    213
  193	    176	     81	    399	    227	    123	    151	     22
  195	    103	    211	    293	    157	    111	     98	     69
  152	   1217	    309	    154	    178	    191	     88	    108
  103	    115	    130	    390	     17	    520	    264	     80
   57	    229	    133	    105	    411	    207	    241	     25
   92	    111	    153	     23	    132	    250	     31	    412
  199	    473	      5	     40	    527	    255	     12	     41
  152	     48	    354	     53	    223	    204	    552	     87
  535	     18	    156	     64	     80	     42	    121	     50
   78	    159	    291	     41	    125	    110	      9	    224
  341	    151	    295	    345	    344	    161	    155	     77
  260	    309	     29	     17	    171	    139	    271	      0
   74	    146	    113	    136	    666	    235	    131	    175
   57	     94	    849	    137	     19	    243	     53	      9
    8	    129	    165	     31	     23	    340	     22	    511];
>> imagesc(flipud(P'))
>> axis equal
>> axis off




